name,form,name_h,type_1,type_2,H,A,B,C,D,S
オムナイト,0,オムナイト,いわ,みず,35,40,100,90,55,35
オムスター,0,オムスター,いわ,みず,70,60,125,115,70,55
カブト,0,カブト,いわ,みず,30,80,90,55,45,55
カブトプス,0,カブトプス,いわ,みず,60,115,105,65,70,80
プテラ,0,プテラ,いわ,ひこう,80,105,65,60,75,130
カビゴン,0,カビゴン,ノーマル,-,160,110,65,65,110,30
フリーザー,0,フリーザー,こおり,ひこう,90,85,100,95,125,85
フリーザー,1,フリーザー(ガラル),エスパー,ひこう,90,85,100,95,125,85
サンダー,0,サンダー,でんき,ひこう,90,90,85,125,90,100
サンダー,1,サンダー(ガラル),かくとう,ひこう,90,90,85,125,90,100
ファイヤー,0,ファイヤー,ほのお,ひこう,90,100,90,125,85,90
ファイヤー,1,ファイヤー(ガラル),あく,ひこう,90,100,90,125,85,90
ミニリュウ,0,ミニリュウ,ドラゴン,-,41,64,45,50,50,50
ハクリュー,0,ハクリュー,ドラゴン,-,61,84,65,70,70,70
カイリュー,0,カイリュー,ドラゴン,ひこう,91,134,95,100,100,80
ミュウツー,0,ミュウツー,エスパー,-,106,110,90,154,90,130
ミュウ,0,ミュウ,エスパー,-,100,100,100,100,100,100
チコリータ,0,チコリータ,くさ,-,45,49,65,49,65,45
ベイリーフ,0,ベイリーフ,くさ,-,60,62,80,63,80,60
メガニウム,0,メガニウム,くさ,-,80,82,100,83,100,80
ヒノアラシ,0,ヒノアラシ,ほのお,-,39,52,43,60,50,65
マグマラシ,0,マグマラシ,ほのお,-,58,64,58,80,65,80
バクフーン,0,バクフーン,ほのお,-,78,84,78,109,85,100
ワニノコ,0,ワニノコ,みず,-,50,65,64,44,48,43
アリゲイツ,0,アリゲイツ,みず,-,65,80,80,59,63,58
オーダイル,0,オーダイル,みず,-,85,105,100,79,83,78
オタチ,0,オタチ,ノーマル,-,35,46,34,35,45,20
オオタチ,0,オオタチ,ノーマル,-,85,76,64,45,55,90
ホーホー,0,ホーホー,ノーマル,ひこう,60,30,30,36,56,50
ヨルノズク,0,ヨルノズク,ノーマル,ひこう,100,50,50,86,96,70
レディバ,0,レディバ,むし,ひこう,40,20,30,40,80,55
レディアン,0,レディアン,むし,ひこう,55,35,50,55,110,85
イトマル,0,イトマル,むし,どく,40,60,40,40,40,30
アリアドス,0,アリアドス,むし,どく,70,90,70,60,70,40
クロバット,0,クロバット,どく,ひこう,85,90,80,70,80,130
チョンチー,0,チョンチー,みず,でんき,75,38,38,56,56,67
ランターン,0,ランターン,みず,でんき,125,58,58,76,76,67
ピチュー,0,ピチュー,でんき,-,20,40,15,35,35,60
ピィ,0,ピィ,フェアリー,-,50,25,28,45,55,15
ププリン,0,ププリン,ノーマル,フェアリー,90,30,15,40,20,15
トゲピー,0,トゲピー,フェアリー,-,35,20,65,40,65,20
トゲチック,0,トゲチック,フェアリー,ひこう,55,40,85,80,105,40
ネイティ,0,ネイティ,エスパー,ひこう,40,50,45,70,45,70
ネイティオ,0,ネイティオ,エスパー,ひこう,65,75,70,95,70,95
メリープ,0,メリープ,でんき,-,55,40,40,65,45,35
モココ,0,モココ,でんき,-,70,55,55,80,60,45
デンリュウ,0,デンリュウ,でんき,-,90,75,85,115,90,55
キレイハナ,0,キレイハナ,くさ,-,75,80,95,90,100,50
マリル,0,マリル,みず,フェアリー,70,20,50,20,50,40
マリルリ,0,マリルリ,みず,フェアリー,100,50,80,60,80,50
ウソッキー,0,ウソッキー,いわ,-,70,100,115,30,65,30
ニョロトノ,0,ニョロトノ,みず,-,90,75,75,90,100,70
ハネッコ,0,ハネッコ,くさ,ひこう,35,35,40,35,55,50
ポポッコ,0,ポポッコ,くさ,ひこう,55,45,50,45,65,80
ワタッコ,0,ワタッコ,くさ,ひこう,75,55,70,55,95,110
エイパム,0,エイパム,ノーマル,-,55,70,55,40,55,85
ヒマナッツ,0,ヒマナッツ,くさ,-,30,30,30,30,30,30
キマワリ,0,キマワリ,くさ,-,75,75,55,105,85,30
ヤンヤンマ,0,ヤンヤンマ,むし,ひこう,65,65,45,75,45,95
ウパー,0,ウパー,みず,じめん,55,45,45,25,25,15
ヌオー,0,ヌオー,みず,じめん,95,85,85,65,65,35
エーフィ,0,エーフィ,エスパー,-,65,65,60,130,95,110
ブラッキー,0,ブラッキー,あく,-,95,65,110,60,130,65
ヤミカラス,0,ヤミカラス,あく,ひこう,60,85,42,85,42,91
ヤドキング,0,ヤドキング,みず,エスパー,95,75,80,100,110,30
ヤドキング,1,ヤドキング(ガラル),どく,エスパー,95,75,80,100,110,30
ムウマ,0,ムウマ,ゴースト,-,60,60,60,85,85,85
アンノーン,0,アンノーン,エスパー,-,48,72,48,72,48,48
ソーナンス,0,ソーナンス,エスパー,-,190,33,58,33,58,33
キリンリキ,0,キリンリキ,ノーマル,エスパー,70,80,65,90,65,85
クヌギダマ,0,クヌギダマ,むし,-,50,65,90,35,35,15
フォレトス,0,フォレトス,むし,はがね,75,90,140,60,60,40
ノコッチ,0,ノコッチ,ノーマル,-,100,70,70,65,65,45
グライガー,0,グライガー,じめん,ひこう,65,75,105,35,65,85
ハガネール,0,ハガネール,はがね,じめん,75,85,200,55,65,30
ブルー,0,ブルー,フェアリー,-,60,80,50,40,40,30
グランブル,0,グランブル,フェアリー,-,90,120,75,60,60,45
ハリーセン,0,ハリーセン,みず,どく,65,95,85,55,55,85
ハッサム,0,ハッサム,むし,はがね,70,130,100,55,80,65
ツボツボ,0,ツボツボ,むし,いわ,20,10,230,10,230,5
ヘラクロス,0,ヘラクロス,むし,かくとう,80,125,75,40,95,85
ニューラ,0,ニューラ,あく,こおり,55,95,55,35,75,115
ヒメグマ,0,ヒメグマ,ノーマル,-,60,80,50,50,50,40
リングマ,0,リングマ,ノーマル,-,90,130,75,75,75,55
マグマッグ,0,マグマッグ,ほのお,-,40,40,40,70,40,20
マグカルゴ,0,マグカルゴ,ほのお,いわ,60,50,120,90,80,30
ウリムー,0,ウリムー,こおり,じめん,50,50,40,30,30,50
イノムー,0,イノムー,こおり,じめん,100,100,80,60,60,50
サニーゴ,0,サニーゴ,みず,いわ,65,55,95,65,95,35
サニーゴ,1,サニーゴ(ガラル),ゴースト,-,65,55,95,65,95,35
テッポウオ,0,テッポウオ,みず,-,35,65,35,65,35,65
オクタン,0,オクタン,みず,-,75,105,75,105,75,45
デリバード,0,デリバード,こおり,ひこう,45,55,45,65,45,75
マンタイン,0,マンタイン,みず,ひこう,85,40,70,80,140,70
エアームド,0,エアームド,はがね,ひこう,65,80,140,40,70,70
デルビル,0,デルビル,あく,ほのお,45,60,30,80,50,65
ヘルガー,0,ヘルガー,あく,ほのお,75,90,50,110,80,95
キングドラ,0,キングドラ,みず,ドラゴン,75,95,95,95,95,85
ゴマゾウ,0,ゴマゾウ,じめん,-,90,60,60,40,40,40
ドンファン,0,ドンファン,じめん,-,90,120,120,60,60,50
ポリゴン２,0,ポリゴン２,ノーマル,-,85,80,90,105,95,60
オドシシ,0,オドシシ,ノーマル,-,73,95,62,85,65,85
ドーブル,0,ドーブル,ノーマル,-,55,20,35,20,45,75
バルキー,0,バルキー,かくとう,-,35,35,35,35,35,35
カポエラー,0,カポエラー,かくとう,-,50,95,95,35,110,70
ムチュール,0,ムチュール,こおり,エスパー,45,30,15,85,65,65
エレキッド,0,エレキッド,でんき,-,45,63,37,65,55,95
ブビィ,0,ブビィ,ほのお,-,45,75,37,70,55,83
ミルタンク,0,ミルタンク,ノーマル,-,95,80,105,40,70,100
ハピナス,0,ハピナス,ノーマル,-,255,10,10,75,135,55
ライコウ,0,ライコウ,でんき,-,90,85,75,115,100,115
エンテイ,0,エンテイ,ほのお,-,115,115,85,90,75,100
スイクン,0,スイクン,みず,-,100,75,115,90,115,85
ヨーギラス,0,ヨーギラス,いわ,じめん,50,64,50,45,50,41
サナギラス,0,サナギラス,いわ,じめん,70,84,70,65,70,51
バンギラス,0,バンギラス,いわ,あく,100,134,110,95,100,61
ルギア,0,ルギア,エスパー,ひこう,106,90,130,90,154,110
ホウオウ,0,ホウオウ,ほのお,ひこう,106,130,90,110,154,90
セレビィ,0,セレビィ,エスパー,くさ,100,100,100,100,100,100
キモリ,0,キモリ,くさ,-,40,45,35,65,55,70
ジュプトル,0,ジュプトル,くさ,-,50,65,45,85,65,95
ジュカイン,0,ジュカイン,くさ,-,70,85,65,105,85,120
アチャモ,0,アチャモ,ほのお,-,45,60,40,70,50,45
ワカシャモ,0,ワカシャモ,ほのお,かくとう,60,85,60,85,60,55
バシャーモ,0,バシャーモ,ほのお,かくとう,80,120,70,110,70,80
ミズゴロウ,0,ミズゴロウ,みず,-,50,70,50,50,50,40
ヌマクロー,0,ヌマクロー,みず,じめん,70,85,70,60,70,50
ラグラージ,0,ラグラージ,みず,じめん,100,110,90,85,90,60
ポチエナ,0,ポチエナ,あく,-,35,55,35,30,30,35
グラエナ,0,グラエナ,あく,-,70,90,70,60,60,70
ジグザグマ,0,ジグザグマ,ノーマル,-,38,30,41,30,41,60
ジグザグマ,1,ジグザグマ(ガラル),ノーマル,あく,38,30,41,30,41,60
マッスグマ,0,マッスグマ,ノーマル,-,78,70,61,50,61,100
マッスグマ,1,マッスグマ(ガラル),ノーマル,あく,78,70,61,50,61,100
ケムッソ,0,ケムッソ,むし,-,45,45,35,20,30,20
カラサリス,0,カラサリス,むし,-,50,35,55,25,25,15
アゲハント,0,アゲハント,むし,ひこう,60,70,50,100,50,65
マユルド,0,マユルド,むし,-,50,35,55,25,25,15
ドクケイル,0,ドクケイル,むし,どく,60,50,70,50,90,65
ハスボー,0,ハスボー,みず,くさ,40,30,30,40,50,30
ハスブレロ,0,ハスブレロ,みず,くさ,60,50,50,60,70,50
ルンパッパ,0,ルンパッパ,みず,くさ,80,70,70,90,100,70
タネボー,0,タネボー,くさ,-,40,40,50,30,30,30
コノハナ,0,コノハナ,くさ,あく,70,70,40,60,40,60
ダーテング,0,ダーテング,くさ,あく,90,100,60,90,60,80
スバメ,0,スバメ,ノーマル,ひこう,40,55,30,30,30,85
オオスバメ,0,オオスバメ,ノーマル,ひこう,60,85,60,75,50,125
キャモメ,0,キャモメ,みず,ひこう,40,30,30,55,30,85
ペリッパー,0,ペリッパー,みず,ひこう,60,50,100,95,70,65
ラルトス,0,ラルトス,エスパー,フェアリー,28,25,25,45,35,40
キルリア,0,キルリア,エスパー,フェアリー,38,35,35,65,55,50
サーナイト,0,サーナイト,エスパー,フェアリー,68,65,65,125,115,80
アメタマ,0,アメタマ,むし,みず,40,30,32,50,52,65
アメモース,0,アメモース,むし,ひこう,70,60,62,100,82,80
キノココ,0,キノココ,くさ,-,60,40,60,40,60,35
キノガッサ,0,キノガッサ,くさ,かくとう,60,130,80,60,60,70
ナマケロ,0,ナマケロ,ノーマル,-,60,60,60,35,35,30
ヤルキモノ,0,ヤルキモノ,ノーマル,-,80,80,80,55,55,90
ケッキング,0,ケッキング,ノーマル,-,150,160,100,95,65,100
ツチニン,0,ツチニン,むし,じめん,31,45,90,30,30,40
テッカニン,0,テッカニン,むし,ひこう,61,90,45,50,50,160
ヌケニン,0,ヌケニン,むし,ゴースト,1,90,45,30,30,40
ゴニョニョ,0,ゴニョニョ,ノーマル,-,64,51,23,51,23,28
ドゴーム,0,ドゴーム,ノーマル,-,84,71,43,71,43,48
バクオング,0,バクオング,ノーマル,-,104,91,63,91,73,68
マクノシタ,0,マクノシタ,かくとう,-,72,60,30,20,30,25
ハリテヤマ,0,ハリテヤマ,かくとう,-,144,120,60,40,60,50
ルリリ,0,ルリリ,ノーマル,フェアリー,50,20,40,20,40,20
ノズパス,0,ノズパス,いわ,-,30,45,135,45,90,30
エネコ,0,エネコ,ノーマル,-,50,45,45,35,35,50
エネコロロ,0,エネコロロ,ノーマル,-,70,65,65,55,55,90
ヤミラミ,0,ヤミラミ,あく,ゴースト,50,75,75,65,65,50
クチート,0,クチート,はがね,フェアリー,50,85,85,55,55,50
ココドラ,0,ココドラ,はがね,いわ,50,70,100,40,40,30
コドラ,0,コドラ,はがね,いわ,60,90,140,50,50,40
ボスゴドラ,0,ボスゴドラ,はがね,いわ,70,110,180,60,60,50
アサナン,0,アサナン,かくとう,エスパー,30,40,55,40,55,60
チャーレム,0,チャーレム,かくとう,エスパー,60,60,75,60,75,80
ラクライ,0,ラクライ,でんき,-,40,45,40,65,40,65
ライボルト,0,ライボルト,でんき,-,70,75,60,105,60,105
プラスル,0,プラスル,でんき,-,60,50,40,85,75,95
マイナン,0,マイナン,でんき,-,60,40,50,75,85,95
バルビート,0,バルビート,むし,-,65,73,75,47,85,85
イルミーゼ,0,イルミーゼ,むし,-,65,47,75,73,85,85
ロゼリア,0,ロゼリア,くさ,どく,50,60,45,100,80,65
ゴクリン,0,ゴクリン,どく,-,70,43,53,43,53,40
マルノーム,0,マルノーム,どく,-,100,73,83,73,83,55
キバニア,0,キバニア,みず,あく,45,90,20,65,20,65
サメハダー,0,サメハダー,みず,あく,70,120,40,95,40,95
ホエルコ,0,ホエルコ,みず,-,130,70,35,70,35,60
ホエルオー,0,ホエルオー,みず,-,170,90,45,90,45,60
ドンメル,0,ドンメル,ほのお,じめん,60,60,40,65,45,35
バクーダ,0,バクーダ,ほのお,じめん,70,100,70,105,75,40
コータス,0,コータス,ほのお,-,70,85,140,85,70,20
バネブー,0,バネブー,エスパー,-,60,25,35,70,80,60
ブーピッグ,0,ブーピッグ,エスパー,-,80,45,65,90,110,80
パッチール,0,パッチール,ノーマル,-,60,60,60,60,60,60
ナックラー,0,ナックラー,じめん,-,45,100,45,45,45,10
ビブラーバ,0,ビブラーバ,じめん,ドラゴン,50,70,50,50,50,70
フライゴン,0,フライゴン,じめん,ドラゴン,80,100,80,80,80,100
サボネア,0,サボネア,くさ,-,50,85,40,85,40,35
ノクタス,0,ノクタス,くさ,あく,70,115,60,115,60,55
チルット,0,チルット,ノーマル,ひこう,45,40,60,40,75,50
チルタリス,0,チルタリス,ドラゴン,ひこう,75,70,90,70,105,80
ザングース,0,ザングース,ノーマル,-,73,115,60,60,60,90
ハブネーク,0,ハブネーク,どく,-,73,100,60,100,60,65
ルナトーン,0,ルナトーン,いわ,エスパー,90,55,65,95,85,70
ソルロック,0,ソルロック,いわ,エスパー,90,95,85,55,65,70
ドジョッチ,0,ドジョッチ,みず,じめん,50,48,43,46,41,60
ナマズン,0,ナマズン,みず,じめん,110,78,73,76,71,60
ヘイガニ,0,ヘイガニ,みず,-,43,80,65,50,35,35
シザリガー,0,シザリガー,みず,あく,63,120,85,90,55,55
ヤジロン,0,ヤジロン,じめん,エスパー,40,40,55,40,70,55
ネンドール,0,ネンドール,じめん,エスパー,60,70,105,70,120,75
リリーラ,0,リリーラ,いわ,くさ,66,41,77,61,87,23
ユレイドル,0,ユレイドル,いわ,くさ,86,81,97,81,107,43
アノプス,0,アノプス,いわ,むし,45,95,50,40,50,75
アーマルド,0,アーマルド,いわ,むし,75,125,100,70,80,45
ヒンバス,0,ヒンバス,みず,-,20,15,20,10,55,80
ミロカロス,0,ミロカロス,みず,-,95,60,79,100,125,81
ポワルン,0,ポワルン,ノーマル,-,70,70,70,70,70,70
カクレオン,0,カクレオン,ノーマル,-,60,90,70,60,120,40
カゲボウズ,0,カゲボウズ,ゴースト,-,44,75,35,63,33,45
ジュペッタ,0,ジュペッタ,ゴースト,-,64,115,65,83,63,65
ヨマワル,0,ヨマワル,ゴースト,-,20,40,90,30,90,25
サマヨール,0,サマヨール,ゴースト,-,40,70,130,60,130,25
トロピウス,0,トロピウス,くさ,ひこう,99,68,83,72,87,51
チリーン,0,チリーン,エスパー,-,75,50,80,95,90,65
アブソル,0,アブソル,あく,-,65,130,60,75,60,75
ソーナノ,0,ソーナノ,エスパー,-,95,23,48,23,48,23
ユキワラシ,0,ユキワラシ,こおり,-,50,50,50,50,50,50
オニゴーリ,0,オニゴーリ,こおり,-,80,80,80,80,80,80
タマザラシ,0,タマザラシ,こおり,みず,70,40,50,55,50,25
トドグラー,0,トドグラー,こおり,みず,90,60,70,75,70,45
トドゼルガ,0,トドゼルガ,こおり,みず,110,80,90,95,90,65
パールル,0,パールル,みず,-,35,64,85,74,55,32
ハンテール,0,ハンテール,みず,-,55,104,105,94,75,52
サクラビス,0,サクラビス,みず,-,55,84,105,114,75,52
ジーランス,0,ジーランス,みず,いわ,100,90,130,45,65,55
ラブカス,0,ラブカス,みず,-,43,30,55,40,65,97
タツベイ,0,タツベイ,ドラゴン,-,45,75,60,40,30,50
コモルー,0,コモルー,ドラゴン,-,65,95,100,60,50,50
